episode,timestep,reward
12,4500,-104.571
22,9000,-101.907
37,13500,-100.3043
41,18000,-91.9417
46,22500,-87.449
55,27000,-97.5394
59,31500,-81.8377
64,36000,-87.1688
73,40500,-92.0793
77,45000,-85.0939
84,49500,-93.0252
88,54000,-82.7119
91,58500,-73.0917
94,63000,-71.464
98,67500,-77.8339
106,72000,-94.2323
110,76500,-81.8021
117,81000,-87.2261
120,85500,-73.6783
123,90000,-84.318
126,94500,-70.1032
130,99000,-78.716
133,103500,-71.7131
137,108000,-77.5192
140,112500,-69.6321
144,117000,-79.5191
149,121500,-86.7737
153,126000,-78.208
156,130500,-68.787
159,135000,-70.3679
162,139500,-66.7906
165,144000,-68.5205
169,148500,-79.3878
172,153000,-66.1241
175,157500,-64.5416
179,162000,-78.0759
182,166500,-64.397
185,171000,-70.6321
188,175500,-71.6472
191,180000,-64.0144
195,184500,-75.1164
198,189000,-66.1579
201,193500,-62.9
204,198000,-65.2477
207,202500,-66.3937
210,207000,-55.6116
213,211500,-57.0161
216,216000,-58.5435
219,220500,-51.0934
222,225000,-54.9145
225,229500,-52.4791
229,234000,-65.8416
232,238500,-52.1516
235,243000,-49.8642
238,247500,-47.8214
241,252000,-44.625
244,256500,-39.885
247,261000,-44.5231
250,265500,-46.2032
253,270000,-39.6196
256,274500,-38.7854
259,279000,-38.6661
262,283500,-39.0853
265,288000,-28.8825
268,292500,-24.7839
272,297000,-48.9161
276,301500,-50.1378
279,306000,-25.3916
283,310500,-38.4377
286,315000,-26.3032
289,319500,-17.6126
292,324000,-7.7871
295,328500,-1.4541
298,333000,-8.0761
301,337500,-9.497
304,342000,-4.2518
307,346500,-5.6144
310,351000,10.9143
313,355500,-3.2582
316,360000,5.7253
319,364500,13.5281
323,369000,-22.1605
326,373500,14.9444
329,378000,15.8698
332,382500,10.3924
335,387000,34.3392
338,391500,30.048
341,396000,20.783
344,400500,30.4377
347,405000,40.7582
350,409500,27.5041
353,414000,36.7229
356,418500,41.0076
359,423000,44.0459
362,427500,46.4488
365,432000,56.1579
368,436500,53.6432
371,441000,59.9569
374,445500,58.2011
377,450000,68.8431
381,454500,26.5003
384,459000,59.145
387,463500,70.286
390,468000,61.9173
393,472500,65.7785
396,477000,67.0964
399,481500,73.9917
402,486000,15.931
406,490500,10.7448
410,495000,26.5043
413,499500,70.3429
416,504000,66.8596
419,508500,87.4278
422,513000,74.8087
425,517500,96.3145
428,522000,67.8414
431,526500,84.1777
434,531000,83.8318
437,535500,86.7648
440,540000,105.5062
444,544500,39.891
447,549000,91.8578
450,553500,100.9332
454,558000,38.7219
458,562500,47.3665
461,567000,102.3916
464,571500,108.6497
467,576000,105.807
470,580500,101.0512
474,585000,30.9616
477,589500,109.6746
480,594000,77.9562
485,598500,4.0921
488,603000,109.5354
491,607500,70.7161
494,612000,123.4616
497,616500,91.5086
501,621000,79.1698
505,625500,11.0471
511,630000,-25.6698
517,634500,-31.0797
521,639000,54.9055
524,643500,111.4868
527,648000,38.3937
531,652500,58.9131
534,657000,111.7737
537,661500,120.3283
541,666000,31.3782
547,670500,22.3984
550,675000,112.0612
553,679500,126.2357
557,684000,1.5529
560,688500,103.9545
564,693000,65.9808
568,697500,69.5664
571,702000,63.8141
574,706500,80.4692
579,711000,25.8128
584,715500,33.1245
588,720000,62.7943
592,724500,59.2011
596,729000,62.9653
600,733500,63.3438
604,738000,61.4143
607,742500,112.4946
610,747000,120.8169
615,751500,8.6614
620,756000,-17.0855
623,760500,122.3815
629,765000,-18.4581
632,769500,37.8241
636,774000,50.0946
641,778500,37.3953
645,783000,81.0869
648,787500,110.154
651,792000,104.4587
654,796500,129.0377
657,801000,49.0846
662,805500,46.5899
665,810000,113.6455
669,814500,60.5682
672,819000,104.2021
675,823500,121.1271
680,828000,36.3432
684,832500,61.9963
687,837000,45.1373
690,841500,118.5844
693,846000,118.8135
696,850500,125.9604
699,855000,121.1996
702,859500,130.4705
706,864000,62.4153
709,868500,129.8064
715,873000,18.6809
718,877500,128.8681
722,882000,11.7661
726,886500,78.7854
731,891000,46.4803
737,895500,-19.606
740,900000,76.8698
743,904500,125.9876
746,909000,147.379
749,913500,121.8381
752,918000,122.296
756,922500,35.1568
760,927000,106.5438
763,931500,141.0421
767,936000,87.1381
771,940500,42.6418
774,945000,31.8385
780,949500,24.9245
783,954000,134.1345
786,958500,141.9946
790,963000,20.9475
795,967500,41.5026
798,972000,96.9386
802,976500,74.8537
808,981000,16.3043
813,985500,18.0284
816,990000,60.1393
819,994500,133.5757
822,999000,138.1559
825,1003500,131.7472
829,1008000,73.2993
832,1012500,138.2166
835,1017000,119.7435
838,1021500,134.7732
841,1026000,132.3609
844,1030500,143.2395
848,1035000,94.2899
851,1039500,145.2817
854,1044000,148.6708
857,1048500,143.4922
860,1053000,110.4744
863,1057500,150.7542
866,1062000,105.8653
869,1066500,156.5596
873,1071000,105.0337
877,1075500,84.6229
880,1080000,115.723
884,1084500,59.4871
888,1089000,84.4999
893,1093500,-9.0175
896,1098000,153.7071
900,1102500,90.8161
905,1107000,63.6381
908,1111500,156.0197
911,1116000,151.5926
914,1120500,157.125
917,1125000,145.029
921,1129500,86.5554
924,1134000,151.6869
928,1138500,45.3126
931,1143000,154.0852
934,1147500,114.9849
937,1152000,149.4462
941,1156500,75.7139
944,1161000,159.6546
947,1165500,151.9374
950,1170000,158.6146
953,1174500,154.3775
960,1179000,-21.586
964,1183500,69.12
968,1188000,55.6372
971,1192500,113.0679
975,1197000,139.7324
978,1201500,105.7503
981,1206000,171.0322
984,1210500,160.5574
987,1215000,160.6835
992,1219500,39.0131
996,1224000,51.8852
999,1228500,108.8452
1002,1233000,166.7749
1006,1237500,66.4429
1009,1242000,86.94
1012,1246500,88.7452
1016,1251000,62.1786
1020,1255500,61.0896
1023,1260000,140.7587
1027,1264500,106.481
1030,1269000,151.3734
1034,1273500,104.7781
1037,1278000,81.0439
1040,1282500,157.9706
1045,1287000,62.533
1048,1291500,169.7349
1052,1296000,87.304
1056,1300500,100.628
1060,1305000,108.4492
1063,1309500,153.0351
1066,1314000,164.8761
1069,1318500,147.2264
1073,1323000,25.1316
1076,1327500,159.3807
1080,1332000,93.5136
1083,1336500,164.6032
1086,1341000,153.2531
1089,1345500,154.1443
1092,1350000,127.5351
1095,1354500,158.7543
1098,1359000,160.4138
1101,1363500,152.1652
1105,1368000,99.3316
1108,1372500,160.4142
1111,1377000,159.1082
1114,1381500,169.7418
1117,1386000,163.0843
1120,1390500,156.7711
1123,1395000,159.957
1127,1399500,118.7214
1131,1404000,59.7637
1134,1408500,80.3979
1138,1413000,99.0264
1141,1417500,164.6267
1144,1422000,168.7951
1147,1426500,166.2984
1150,1431000,151.8125
1153,1435500,129.0523
1156,1440000,167.6943
1159,1444500,171.9623
1164,1449000,52.9801
1167,1453500,151.4981
1172,1458000,41.8785
1176,1462500,101.0951
1179,1467000,173.9868
1182,1471500,167.2801
1185,1476000,160.3009
1189,1480500,88.2031
1192,1485000,154.3983
1195,1489500,159.9392
1198,1494000,75.238
1201,1498500,167.9692
1204,1503000,149.7661
1208,1507500,96.4809
1212,1512000,96.3172
1215,1516500,170.1797
1218,1521000,157.7417
1222,1525500,97.6606
1225,1530000,155.501
1228,1534500,160.2993
1232,1539000,111.2446
1235,1543500,170.7099
1238,1548000,127.0374
1241,1552500,164.1487
1244,1557000,165.5921
1247,1561500,149.2817
1250,1566000,171.9652
1253,1570500,164.2938
1256,1575000,167.4405
1259,1579500,94.9895
1263,1584000,127.2475
1266,1588500,166.6366
1269,1593000,156.3333
1273,1597500,60.1697
1276,1602000,168.9943
1279,1606500,162.537
1282,1611000,172.7389
1285,1615500,165.0172
1289,1620000,111.5024
1292,1624500,80.3862
1296,1629000,90.2398
1300,1633500,98.9058
1303,1638000,156.2374
1306,1642500,158.3043
1310,1647000,117.9544
1314,1651500,74.4593
1317,1656000,134.1656
1320,1660500,100.7932
1323,1665000,173.9298
1326,1669500,162.1421
1329,1674000,157.2028
1333,1678500,116.6367
1336,1683000,88.1219
1340,1687500,113.6775
1343,1692000,128.8578
1346,1696500,119.7289
1349,1701000,163.3654
1354,1705500,52.1025
1357,1710000,80.308
1360,1714500,173.3438
1363,1719000,175.5923
1367,1723500,105.4679
1371,1728000,114.1375
1374,1732500,168.0214
1377,1737000,101.5884
1382,1741500,81.2205
1386,1746000,117.4142
1389,1750500,90.3174
1394,1755000,80.3079
1397,1759500,132.6596
1400,1764000,172.9321
1403,1768500,152.4107
1406,1773000,171.7664
1410,1777500,90.9912
1413,1782000,116.3516
1416,1786500,132.4031
1419,1791000,159.8859
1422,1795500,105.9781
1426,1800000,94.0468
1429,1804500,172.4758
1433,1809000,105.8701
1436,1813500,136.4123
1439,1818000,167.1383
1442,1822500,168.9158
1445,1827000,178.0405
1449,1831500,70.3194
1452,1836000,171.2373
1455,1840500,167.0601
1459,1845000,29.0065
1462,1849500,170.0062
1467,1854000,77.9557
1470,1858500,177.1879
1473,1863000,131.7032
1476,1867500,166.0066
1481,1872000,33.7294
1485,1876500,109.6396
1488,1881000,128.2056
1491,1885500,110.5937
1494,1890000,174.774
1498,1894500,121.2804
1501,1899000,178.8117
1504,1903500,177.4319
1507,1908000,107.0491
1510,1912500,165.8151
1513,1917000,176.365
1517,1921500,110.5595
1522,1926000,49.2802
1526,1930500,105.1557
1529,1935000,105.992
1532,1939500,170.0332
1535,1944000,174.6526
1538,1948500,129.8541
1543,1953000,86.1877
1547,1957500,107.0863
1550,1962000,167.8698
1553,1966500,163.5295
1556,1971000,172.7355
1559,1975500,178.8471
1562,1980000,98.5331
1567,1984500,69.7233
1570,1989000,173.3142
1576,1993500,30.4931
1579,1998000,185.2807
1582,2002500,165.4621
1585,2007000,129.1363
1590,2011500,8.6974
1594,2016000,66.1607
1600,2020500,-8.7786
1603,2025000,176.091
1606,2029500,167.8855
1609,2034000,104.8046
1614,2038500,95.9691
1617,2043000,170.94
1620,2047500,72.1718
1623,2052000,136.1989
1626,2056500,171.7259
1629,2061000,125.309
1633,2065500,82.3161
1637,2070000,125.6389
1641,2074500,111.0122
1644,2079000,156.9456
1647,2083500,169.9056
1650,2088000,168.4328
1653,2092500,163.5642
1656,2097000,97.5328
1660,2101500,116.5849
1663,2106000,134.2447
1667,2110500,123.9391
1670,2115000,80.8076
1673,2119500,171.1536
1676,2124000,167.3135
1680,2128500,87.4972
1683,2133000,169.1472
1688,2137500,36.4251
1691,2142000,170.8881
1694,2146500,115.638
1697,2151000,127.084
1700,2155500,168.5762
1704,2160000,112.8461
1708,2164500,109.1272
1711,2169000,176.1636
1714,2173500,184.8342
1717,2178000,176.5302
1720,2182500,125.5799
1723,2187000,85.138
1727,2191500,129.4843
1730,2196000,177.076
1733,2200500,170.4099
1736,2205000,125.1932
1739,2209500,67.2759
1742,2214000,166.6288
1747,2218500,31.0957
1750,2223000,172.0984
1754,2227500,53.4547
1757,2232000,118.2471
1761,2236500,121.626
1764,2241000,179.666
1767,2245500,102.3947
1771,2250000,70.7991
1774,2254500,136.6714
1778,2259000,120.0121
1781,2263500,171.7909
1784,2268000,160.2422
1789,2272500,41.0909
1793,2277000,95.7456
1796,2281500,127.5607
1799,2286000,169.2488
1803,2290500,66.7332
1806,2295000,163.5194
1809,2299500,56.3711
1812,2304000,159.1761
1816,2308500,111.7311
1819,2313000,176.7021
1822,2317500,161.1503
1826,2322000,126.8667
1830,2326500,108.9614
1833,2331000,175.5323
1836,2335500,184.0759
1839,2340000,53.1313
1842,2344500,136.6618
1847,2349000,81.1946
1850,2353500,128.4198
1853,2358000,105.8891
1856,2362500,170.7865
1860,2367000,101.6089
